Mes;07B1519;07B2024;07B2529;07B3034;07B3539;07B40;8B1519;8B2024;8B2529;8B3034;8B3539;8B40;12B1519;12B2024;12B2529;12B3034;12B3539;12B40;07CR1519;07CR2024;07CR2529;07CR3034;07CR3539;07CR40;8CR1519;8CR2024;8CR2529;8CR3034;8CR3539;8CR40;12CR1519;12CR2024;12CR2529;12CR3034;12CR3539;12CR40;07CB1519;07CB2024;07CB2529;07CB3034;07CB3539;07CB40;8CB1519;8CB2024;8CB2529;8CB3034;8CB3539;8CB40;12CB1519;12CB2024;12CB2529;12CB3034;12CB3539;12CB40;07M1519;07M2024;07M2529;07M3034;07M3539;07M40;8M1519;8M2024;8M2529;8M3034;8M3539;8M40;12M1519;12M2024;12M2529;12M3034;12M3539;12M40;07CH1519;07CH2024;07CH2529;07CH3034;07CH3539;07CH40;8CH1519;8CH2024;8CH2529;8CH3034;8CH3539;8CH40;12CH1519;12CH2024;12CH2529;12CH3034;12CH3539;12CH40
2012-01;-6;-13;-12;-7;-2;-1;8;6;9;13;11;8;-56;-33;-18;-5;-3;5;7;3;-7;-5;-7;33;18;4;8;-10;50;-8;0;27;2;18;-9;37;-23;-29;-10;-16;-30;-45;-12;1;-9;-13;-14;1;;3;10;8;17;-10;-2;-3;-5;-7;-2;-3;9;7;9;6;3;8;4;4;0;0;-2;6;-13;-16;-13;-2;-12;2;0;-4;-5;-6;-1;-3;-2;-3;-1;1;-1;0
2012-02;-5;-10;-9;-4;-4;-3;10;10;12;14;14;9;-55;-30;-15;1;3;5;1;-7;4;12;5;5;22;3;7;13;23;3;16;25;7;2;-4;100;50;-52;-13;10;-6;25;6;7;15;3;-5;4;;49;38;20;13;93;3;-3;-3;-2;-4;-11;15;9;8;8;6;3;7;8;6;3;0;-4;-14;-12;-17;-14;-8;-4;0;0;2;16;6;1;-11;9;7;10;4;26
2012-03;-9;-15;-14;-8;-7;-4;7;4;5;9;9;8;-55;-29;-14;0;3;2;1;-9;-8;-2;-15;12;19;-2;2;12;-3;29;-30;-1;-14;-9;15;-11;-14;-23;-20;-29;18;167;2;7;13;1;13;31;;21;28;17;-18;-31;-4;-5;-7;-3;-2;-2;7;8;8;7;1;8;2;6;2;3;-5;0;-11;-11;-17;-10;-11;-27;-5;-6;-10;-1;-12;-13;10;11;3;1;-1;0
2012-04;-11;-15;-17;-9;-8;-8;7;3;4;9;8;11;-54;-30;-14;0;1;0;9;-10;-15;-7;6;0;3;1;-9;6;-17;0;58;-4;-8;4;10;24;4;14;-21;-23;-43;-50;-13;0;-1;-8;-8;-12;;3;11;6;-14;12;-3;-4;-6;-4;0;-5;9;7;6;6;3;6;5;5;3;1;3;-3;-1;-5;-11;-7;-17;-5;1;-1;-5;7;3;-9;13;4;2;8;2;-6
2012-05;-11;-18;-18;-13;-11;-5;4;1;0;7;7;8;-47;-24;-11;0;-1;5;-10;-11;-6;6;0;56;11;4;7;8;-3;28;87;-7;-3;5;12;-23;61;-33;10;3;-28;20;-10;-8;-4;-4;-20;20;;29;8;-4;7;21;-4;-6;-7;-3;-3;-3;9;10;7;7;4;8;5;6;4;4;-1;5;2;-11;-23;-12;-12;-4;4;1;-3;11;-10;8;9;16;3;9;0;5
2012-06;-11;-17;-17;-11;-11;-7;2;1;1;6;3;5;-46;-21;-10;0;2;-1;-2;-5;-2;-12;-16;21;6;1;7;1;-10;-31;25;-8;1;-2;-10;13;-32;30;-4;-52;0;-53;-4;-3;-6;-11;-3;11;;-12;-4;-10;-12;7;-1;-4;-5;-3;-2;0;7;7;7;5;8;3;4;5;4;1;1;3;0;-10;-3;-20;-7;-31;-1;-2;3;-3;-6;5;-23;7;9;11;12;-10
2012-07;-7;-12;-14;-6;-8;-5;5;2;3;7;5;7;-38;-16;-7;4;3;4;-15;-6;-12;23;-15;55;-3;-7;4;-10;-6;-6;-31;-6;5;7;13;-23;56;-19;17;4;-43;140;-4;1;7;2;-1;-6;;-9;8;12;15;-9;-4;-5;-11;-8;-6;-7;7;8;5;5;4;9;5;6;2;1;-1;-6;-11;-5;-14;5;-1;-16;0;2;-1;2;0;-4;11;16;3;15;8;9
2012-08;-8;-12;-15;-9;-5;-2;8;3;3;7;7;0;-33;-13;-4;4;6;3;-4;-2;-5;11;-16;-17;-8;-3;-9;3;-8;-12;-12;-6;5;20;17;41;-26;25;-13;10;-3;-28;-12;-14;-10;-11;-13;4;;-17;-8;-6;1;13;-4;-4;-9;-4;-7;-10;9;8;7;5;6;27;5;4;3;1;0;13;-2;-4;-18;-8;-18;-5;-1;-7;0;4;-8;2;-6;-1;2;9;2;19
2012-09;-8;-10;-12;-7;-4;-3;9;5;5;11;10;10;-34;-12;-2;9;9;2;-5;-5;-4;-6;-10;-16;-4;-3;-12;0;3;-13;-4;-20;-5;-12;-16;56;-21;-39;-14;11;-46;67;-14;-19;-17;-20;-26;1;;-9;-14;-2;-21;26;-1;-5;-9;-7;2;-6;4;7;1;3;1;36;0;3;-1;0;-2;5;-17;-5;-14;-21;2;-18;-14;-10;-9;-4;-6;-9;-19;-4;1;6;6;-5
2012-10;-4;-8;-8;-3;-3;-3;12;8;10;15;15;20;-22;-6;6;16;13;19;0;-8;-3;-4;-4;2;-3;5;9;0;28;5;24;-4;3;2;22;-22;-8;-17;-42;-24;-15;-36;-9;-11;-7;-11;-13;-11;;7;8;13;-8;-24;-4;-4;-10;-2;-1;-8;10;9;7;9;7;15;3;4;0;3;0;15;-16;-2;-21;-7;-10;-10;-8;1;-4;2;-7;-8;-23;12;9;13;14;19
